Package                                  Version      Editable project location
---------------------------------------- ------------ -----------------------------------------------
agent-framework                          1.0.0b251120
agent-framework-core                     1.0.0b251001
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
altair                                   6.0.0
annotated-types                          0.7.0
anyio                                    4.12.1
appnope                                  0.1.4
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
asgiref                                  3.11.0
astroid                                  4.0.3
asttokens                                3.0.1
async-lru                                2.0.5
attrs                                    25.4.0
azure-ai-agents                          1.1.0
azure-ai-documentintelligence            1.0.2
azure-ai-projects                        1.0.0
azure-common                             1.1.28
azure-core                               1.36.0
azure-core-tracing-opentelemetry         1.0.0b12
azure-cosmos                             4.14.4
azure-identity                           1.25.1
azure-mgmt-cognitiveservices             14.1.0
azure-mgmt-core                          1.6.0
azure-monitor-opentelemetry              1.8.2
azure-monitor-opentelemetry-exporter     1.0.0b45
azure-search-documents                   11.5.2
azure-storage-blob                       12.28.0
babel                                    2.17.0
beautifulsoup4                           4.14.3
bleach                                   6.3.0
blinker                                  1.9.0
cachetools                               6.2.4
certifi                                  2026.1.4
cffi                                     2.0.0
charset-normalizer                       3.4.4
click                                    8.3.1
comm                                     0.2.3
contourpy                                1.3.3
coverage                                 7.13.1
cryptography                             46.0.3
cycler                                   0.12.1
debugpy                                  1.8.19
decorator                                5.2.1
defusedxml                               0.7.1
dill                                     0.4.0
distro                                   1.9.0
docopt                                   0.6.2
duckdb                                   1.4.3
executing                                2.2.1
faker                                    40.1.0
fastjsonschema                           2.21.2
fonttools                                4.61.1
fqdn                                     1.5.1
frozenlist                               1.8.0
geographiclib                            2.1
geopy                                    2.4.1
gitdb                                    4.0.12
gitpython                                3.1.46
googleapis-common-protos                 1.72.0
grpcio                                   1.76.0
h11                                      0.16.0
httpcore                                 1.0.9
httpx                                    0.28.1
httpx-sse                                0.4.3
idna                                     3.11
importlib-metadata                       8.7.1
iniconfig                                2.3.0
ipykernel                                7.1.0
ipython                                  9.9.0
ipython-pygments-lexers                  1.1.1
ipywidgets                               8.1.8
isodate                                  0.7.2
isoduration                              20.11.0
isort                                    7.0.0
jedi                                     0.19.2
jinja2                                   3.1.6
jiter                                    0.12.0
json5                                    0.13.0
jsonpointer                              3.0.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter                                  1.1.1
jupyter-client                           8.8.0
jupyter-console                          6.6.3
jupyter-core                             5.9.1
